-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/flir_camera_description
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/launch/demo.launch.py
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/meshes/flir_blackfly_s.stl
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/urdf/demo.urdf.xacro
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/urdf/flir_blackfly_s.urdf.xacro
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/ament_index/resource_index/package_run_dependencies/flir_camera_description
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/ament_index/resource_index/parent_prefix_path/flir_camera_description
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/environment/path.sh
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/environment/path.dsv
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/local_setup.bash
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/local_setup.sh
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/local_setup.zsh
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/package.dsv
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/ament_index/resource_index/packages/flir_camera_description
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/cmake/flir_camera_descriptionConfig.cmake
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/cmake/flir_camera_descriptionConfig-version.cmake
-- Up-to-date symlink: /root/ros2_ws/install/flir_camera_description/share/flir_camera_description/package.xml
